"Ngram","Freq"
"[尋-が]",1
"[甚-で]",1
"[尽-く]",1
"[陣-と]",1
"[須-だ]",1
"[須-で]",1
"[須-の]",1
"[図-2]",1
"[図-、]",1
"[図-。]",1
"[図-が]",1
"[図-だ]",1
"[図-は]",1
"[図-ろ]",1
"[図-を]",1
"[図-形]",1
"[図-書]",1
"[図-版]",1
"[垂-直]",1
"[推-薦]",1
"[水-が]",1
"[水-と]",1
"[水-を]",1
"[水-使]",1
"[水-質]",1
"[水-分]",1
"[水-木]",1
"[水-揚]",1
"[水-曜]",1
"[炊-き]",1
"[粋-し]",1
"[粋-に]",1
"[粋-学]",1
"[随-一]",1
"[随-分]",1
"[瑞-風]",1
"[数-2]",1
"[数-4]",1
"[数-=]",1
"[数-。]",1
"[数-い]",1
"[数-ま]",1
"[数-ア]",1
"[数-ジ]",1
"[数-以]",1
"[数-化]",1
"[数-掲]",1
"[数-購]",1
"[数-式]",1
"[数-十]",1
"[数-宿]",1
"[数-制]",1
"[数-組]",1
"[数-続]",1
"[数-存]",1
"[数-滴]",1
"[数-的]",1
"[数-抱]",1
"[数-名]",1
"[数-予]",1
"[数-料]",1
"[数-量]",1
"[寸-し]",1
"[寸-前]",1
"[寸-断]",1
"[世-し]",1
"[世-を]",1
"[世-イ]",1
"[世-相]",1
"[世-論]",1
"[制-、]",1
"[制-で]",1
"[制-な]",1
"[制-に]",1
"[制-の]",1
"[制-は]",1
"[制-へ]",1
"[制-や]",1
"[制-プ]",1
"[制-銀]",1
"[制-御]",1
"[制-行]",1
"[制-大]",1
"[制-的]",1
"[勢-１]",1
"[勢-な]",1
"[勢-に]",1
"[勢-の]",1
"[勢-は]",1
"[勢-も]",1
"[勢-よ]",1
"[性-4]",1
"[性-A]",1
"[性-。]",1
"[性-あ]",1
"[性-こ]",1
"[性-た]",1
"[性-な]",1
"[性-へ]",1
"[性-タ]",1
"[性-ビ]",1
"[性-患]",1
"[性-高]",1
"[性-従]",1
"[性-掃]",1
"[性-的]",1
"[性-保]",1
"[性-用]",1
"[成-で]",1
"[成-や]",1
"[成-ド]",1
"[成-プ]",1
"[成-感]",1
"[成-期]",1
"[成-最]",1
"[成-指]",1
"[成-奨]",1
"[成-人]",1
"[成-能]",1
"[成-比]",1
"[政-か]",1
"[政-な]",1
"[政-へ]",1
"[政-コ]",1
"[政-サ]",1
"[政-ル]",1
"[政-志]",1
"[政-資]",1
"[政-事]",1
"[政-治]",1
"[政-手]",1
"[政-赤]",1
"[政-措]",1
"[政-側]",1
"[政-的]",1
"[政-文]",1
"[政-令]",1
"[整-い]",1
"[整-に]",1
"[整-を]",1
"[整-日]",1
"[整-補]",1
"[星-、]",1
"[星-」]",1
"[正-な]",1
"[正-や]",1
"[正-紀]",1
"[正-規]",1
"[正-義]",1
"[正-社]",1
"[正-樹]",1
"[正-真]",1
"[正-当]",1
"[正-反]",1
"[正-銘]",1
"[正-面]",1
"[正-予]",1
"[清-潔]",1
"[生-1]",1
"[生-3]",1
"[生-U]",1
"[生-「]",1
"[生-６]",1
"[生-え]",1
"[生-ほ]",1
"[生-よ]",1
"[生-ん]",1
"[生-イ]",1
"[生-以]",1
"[生-委]",1
"[生-可]",1
"[生-業]",1
"[生-後]",1
"[生-向]",1
"[生-時]",1
"[生-次]",1
"[生-質]",1
"[生-社]",1
"[生-就]",1
"[生-身]",1
"[生-推]",1
"[生-制]",1
"[生-生]",1
"[生-全]",1
"[生-存]",1
"[生-地]",1
"[生-的]",1
"[生-田]",1
"[生-等]",1
"[生-年]",1
"[生-法]",1
"[生-本]",1
"[生-予]",1
"[生-姜]",1
"[精-の]",1
"[精-通]",1
"[精-密]",1
"[声-で]",1
"[声-に]",1
"[声-の]",1
"[製-に]",1
"[製-パ]",1
"[製-工]",1
"[製-作]",1
"[製-麺]",1
"[西-の]",1
"[西-オ]",1
"[西-粟]",1
"[西-欧]",1
"[西-圏]",1
"[西-端]",1
"[西-日]",1
"[西-伯]",1
"[西-弁]",1
"[請-4]",1
"[請-し]",1
"[請-す]",1
"[請-で]",1
"[請-や]",1
"[請-わ]",1
"[請-書]",1
"[請-先]",1
"[請-等]",1
"[青-」]",1
"[青-い]",1
"[青-春]",1
"[青-谷]",1
"[青-年]",1
"[静-的]",1
"[斉-休]",1
"[斉-授]",1
"[税-1]",1
"[税-5]",1
"[税-さ]",1
"[税-す]",1
"[税-た]",1
"[税-で]",1
"[税-を]",1
"[税-個]",1
"[税-所]",1
"[税-税]",1
"[税-全]",1
"[税-増]",1
"[税-調]",1
"[税-等]",1
"[脆-弱]",1
"[席-巻]",1
"[戚-2]",1
"[昔-、]",1
"[昔-と]",1
"[昔-の]",1
"[昔-は]",1
"[昔-通]",1
"[析-、]",1
"[析-」]",1
"[析-で]",1
"[析-に]",1
"[析-サ]",1
"[析-シ]",1
"[石-　]",1
"[石-け]",1
"[石-浦]",1
"[石-見]",1
"[積-2]",1
"[積-、]",1
"[積-。]",1
"[積-か]",1
"[積-こ]",1
"[積-ま]",1
"[積-次]",1
"[籍-す]",1
"[籍-サ]",1
"[籍-時]",1
"[績-と]",1
"[績-は]",1
"[績-も]",1
"[績-最]",1
"[績-不]",1
"[績-無]",1
"[責-の]",1
"[責-も]",1
"[跡-、]",1
"[跡-」]",1
"[跡-整]",1
"[跡-米]",1
"[切-、]",1
"[切-か]",1
"[切-ら]",1
"[切-る]",1
"[切-ろ]",1
"[切-運]",1
"[切-磋]",1
"[拙-い]",1
"[拙-な]",1
"[拙-著]",1
"[接-。]",1
"[接-」]",1
"[接-す]",1
"[接-そ]",1
"[接-で]",1
"[接-な]",1
"[接-を]",1
"[接-ス]",1
"[接-一]",1
"[接-行]",1
"[接-支]",1
"[接-同]",1
"[摂-取]",1
"[折-、]",1
"[設-/]",1
"[設-。]",1
"[設-せ]",1
"[設-に]",1
"[設-コ]",1
"[設-以]",1
"[設-機]",1
"[設-時]",1
"[設-情]",1
"[設-整]",1
"[設-大]",1
"[設-費]",1
"[節-に]",1
"[節-の]",1
"[節-的]",1
"[説-」]",1
"[説-あ]",1
"[説-が]",1
"[説-で]",1
"[説-に]",1
"[説-の]",1
"[説-を]",1
"[説-的]",1
"[説-得]",1
"[雪-だ]",1
"[雪-を]",1
"[雪-文]",1
"[絶-大]",1
"[先-さ]",1
"[先-で]",1
"[先-と]",1
"[先-ど]",1
"[先-も]",1
"[先-や]",1
"[先-私]",1
"[先-取]",1
"[先-着]",1
"[先-程]",1
"[先-都]",1
"[先-訪]",1
"[千-と]",1
"[千-円]",1
"[占-い]",1
"[占-記]",1
"[専-生]",1
"[専-任]",1
"[川-　]",1
"[川-で]",1
"[川-欣]",1
"[川-秀]",1
"[戦-、]",1
"[戦-。]",1
"[戦-」]",1
"[戦-う]",1
"[戦-の]",1
"[戦-も]",1
"[戦-演]",1
"[戦-後]",1
"[戦-史]",1
"[戦-術]",1
"[戦-場]",1
"[戦-的]",1
"[泉-、]",1
"[泉-を]",1
"[泉-街]",1
"[浅-く]",1
"[浅-井]",1
"[浅-田]",1
"[洗-濯]",1
"[洗-面]",1
"[染-さ]",1
"[染-と]",1
"[染-を]",1
"[染-状]",1
"[潜-む]",1
"[線-→]",1
"[線-し]",1
"[線-な]",1
"[線-に]",1
"[線-上]",1
"[線-的]",1
"[線-予]",1
"[繊-維]",1
"[船-や]",1
"[船-岡]",1
"[薦-型]",1
"[詮-田]",1
"[選-に]",1
"[選-定]",1
"[銭-報]",1
"[鮮-な]",1
"[鮮-や]",1
"[鮮-度]",1
"[鮮-明]",1
"[前-8]",1
"[前-」]",1
"[前-だ]",1
"[前-書]",1
"[前-触]",1
"[前-測]",1
"[前-中]",1
"[前-店]",1
"[前-田]",1
"[前-発]",1
"[前-編]",1
"[前-報]",1
"[前-本]",1
"[前-例]",1
"[善-、]",1
"[善-を]",1
"[善-一]",1
"[善-博]",1
"[善-方]",1
"[然-だ]",1
"[然-も]",1
"[然-パ]",1
"[然-フ]",1
"[然-現]",1
"[然-限]",1
"[然-性]",1
"[然-体]",1
"[然-動]",1
"[全-5]",1
"[全-」]",1
"[全-う]",1
"[全-で]",1
"[全-と]",1
"[全-の]",1
"[全-ス]",1
"[全-育]",1
"[全-管]",1
"[全-血]",1
"[全-県]",1
"[全-校]",1
"[全-授]",1
"[全-上]",1
"[全-職]",1
"[全-然]",1
"[全-長]",1
"[全-天]",1
"[全-都]",1
"[全-年]",1
"[全-般]",1
"[全-部]",1
"[噌-と]",1
"[噌-を]",1
"[措-置]",1
"[狙-い]",1
"[疎-く]",1
"[疎-の]",1
"[素-、]",1
"[素-。]",1
"[素-だ]",1
"[素-で]",1
"[素-と]",1
"[素-な]",1
"[素-は]",1
"[素-運]",1
"[素-化]",1
"[素-材]",1
"[組-が]",1
"[組-の]",1
"[組-よ]",1
"[組-見]",1
"[蘇-れ]",1
"[創-作]",1
"[倉-村]",1
"[奏-杜]",1
"[層-喫]",1
"[層-部]",1
"[層-別]",1
"[惣-菜]",1
"[想-、]",1
"[想-。]",1
"[想-し]",1
"[想-と]",1
"[想-ど]",1
"[想-は]",1
"[想-へ]",1
"[想-ま]",1
"[想-株]",1
"[想-結]",1
"[想-次]",1
"[想-力]",1
"[想-論]",1
"[掃-、]",1
"[操-業]",1
"[早-か]",1
"[早-起]",1
"[早-寝]",1
"[早-晩]",1
"[巣-立]",1
"[争-っ]",1
"[争-に]",1
"[争-や]",1
"[相-、]",1
"[相-を]",1
"[相-見]",1
"[相-性]",1
"[相-続]",1
"[相-変]",1
"[窓-口]",1
"[総-括]",1
"[総-活]",1
"[総-研]",1
"[総-菜]",1
"[総-称]",1
"[総-勢]",1
"[総-体]",1
"[総-面]",1
"[総-和]",1
"[草-が]",1
"[草-を]",1
"[草-生]",1
"[装-が]",1
"[装-さ]",1
"[装-事]",1
"[装-置]",1
"[走-っ]",1
"[送-、]",1
"[送-が]",1
"[送-す]",1
"[送-や]",1
"[送-事]",1
"[送-対]",1
"[送-用]",1
"[騒-が]",1
"[像-も]",1
"[像-や]",1
"[像-劇]",1
"[像-権]",1
"[像-撮]",1
"[像-制]",1
"[像-編]",1
"[像-無]",1
"[増-の]",1
"[増-額]",1
"[増-税]",1
"[臓-と]",1
"[臓-の]",1
"[蔵-庫]",1
"[贈-り]",1
"[贈-呈]",1
"[造-”]",1
"[造-そ]",1
"[造-な]",1
"[造-も]",1
"[造-り]",1
"[造-ノ]",1
"[造-活]",1
"[造-鳥]",1
"[造-都]",1
"[造-日]",1
"[造-変]",1
"[造-力]",1
"[促-さ]",1
"[側-だ]",1
"[側-と]",1
"[側-も]",1
"[則-1]",1
"[則-か]",1
"[則-っ]",1
"[則-で]",1
"[則-に]",1
"[則-や]",1
"[則-ア]",1
"[息-、]",1
"[息-苦]",1
"[捉-わ]",1
"[束-ね]",1
"[測-。]",1
"[測-」]",1
"[測-し]",1
"[測-に]",1
"[測-れ]",1
"[測-を]",1
"[測-デ]",1
"[測-実]",1
"[足-。]",1
"[足-す]",1
"[足-で]",1
"[足-は]",1
"[足-や]",1
"[足-宮]",1
"[足-元]",1
"[足-先]",1
"[足-踏]",1
"[足-分]",1
"[速-、]",1
"[速-く]",1
"[速-し]",1
"[速-で]",1
"[速-と]",1
"[速-化]",1
"[速-再]",1
"[属-さ]",1
"[属-し]",1
"[属-高]",1
"[属-人]",1
"[属-団]",1
"[族-」]",1
"[族-が]",1
"[族-じ]",1
"[族-や]",1
"[族-を]",1
"[族-行]",1
"[族-用]",1
"[続-が]",1
"[続-の]",1
"[続-首]",1
"[続-状]",1
"[続-税]",1
"[続-中]",1
"[続-報]",1
"[続-法]",1
"[卒-1]",1
"[卒-、]",1
"[卒-マ]",1
"[卒-一]",1
"[卒-園]",1
"[卒-中]",1
"[存-」]",1
"[存-す]",1
"[存-せ]",1
"[存-を]",1
"[存-企]",1
"[存-共]",1
"[存-産]",1
"[存-亡]",1
"[孫-正]",1
"[尊-重]",1
"[損-を]",1
"[損-益]",1
"[村-」]",1
"[村-だ]",1
"[村-づ]",1
"[村-は]",1
"[村-単]",1
"[村-別]",1
"[村-民]",1
"[村-様]",1
"[他-、]",1
"[他-ご]",1
"[他-と]",1
"[他-は]",1
"[他-へ]",1
"[他-拠]",1
"[他-校]",1
"[他-国]",1
"[他-市]",1
"[他-社]",1
"[他-製]",1
"[他-団]",1
"[他-的]",1
"[他-方]",1
"[多-に]",1
"[多-の]",1
"[多-角]",1
"[多-感]",1
"[多-岐]",1
"[多-言]",1
"[多-人]",1
"[多-世]",1
"[多-面]",1
"[多-目]",1
"[太-文]",1
"[打-つ]",1
"[打-て]",1
"[打-合]",1
"[打-診]",1
"[駄-」]",1
"[駄-が]",1
"[駄-な]",1
"[駄-に]",1
"[駄-を]",1
"[体-　]",1
"[体-。]",1
"[体-」]",1
"[体-い]",1
"[体-か]",1
"[体-だ]",1
"[体-ど]",1
"[体-な]",1
"[体-も]",1
"[体-よ]",1
"[体-育]",1
"[体-化]",1
"[体-関]",1
"[体-客]",1
"[体-及]",1
"[体-教]",1
"[体-系]",1
"[体-裁]",1
"[体-勢]",1
"[体-性]",1
"[体-全]",1
"[体-名]",1
"[体-力]",1
"[対-の]",1
"[対-ス]",1
"[対-一]",1
"[対-何]",1
"[対-人]",1
"[対-的]",1
"[対-峙]",1
"[帯-2]",1
"[帯-。]",1
"[帯-」]",1
"[帯-し]",1
"[帯-と]",1
"[帯-へ]",1
"[待-っ]",1
"[待-で]",1
"[待-と]",1
"[待-に]",1
"[待-を]",1
"[待-機]",1
"[待-交]",1
"[怠-っ]",1
"[怠-感]",1
"[態-学]",1
"[態-勢]",1
"[態-度]",1
"[態-統]",1
"[替-、]",1
"[替-”]",1
"[替-と]",1
"[替-ツ]",1
"[替-手]",1
"[替-要]",1
"[滞-す]",1
"[滞-に]",1
"[袋-を]",1
"[袋-着]",1
"[貸-す]",1
"[貸-ビ]",1
"[貸-住]",1
"[貸-切]",1
"[貸-物]",1
"[退-い]",1
"[退-が]",1
"[退-す]",1
"[退-は]",1
"[退-を]",1
"[退-院]",1
"[退-屈]",1
"[退-後]",1
"[退-社]",1
"[鯛-の]",1
"[鯛-飯]",1
"[代-2]",1
"[代-だ]",1
"[代-も]",1
"[代-リ]",1
"[代-以]",1
"[代-横]",1
"[代-化]",1
"[代-経]",1
"[代-後]",1
"[代-社]",1
"[代-少]",1
"[代-数]",1
"[代-制]",1
"[代-前]",1
"[代-鳥]",1
"[代-等]",1
"[代-別]",1
"[代-問]",1
"[代-論]",1
"[台-あ]",1
"[台-か]",1
"[台-と]",1
"[台-の]",1
"[台-を]",1
"[台-持]",1
"[台-帳]",1
"[台-風]",1
"[台-列]",1
"[大-2]",1
"[大-3]",1
"[大-7]",1
"[大-、]",1
"[大-さ]",1
"[大-だ]",1
"[大-は]",1
"[大-サ]",1
"[大-ド]",1
"[大-家]",1
"[大-改]",1
"[大-歓]",1
"[大-金]",1
"[大-限]",1
"[大-災]",1
"[大-皿]",1
"[大-産]",1
"[大-志]",1
"[大-小]",1
"[大-勢]",1
"[大-生]",1
"[大-前]",1
"[大-掃]",1
"[大-体]",1
"[大-抵]",1
"[大-都]",1
"[大-蒜]",1
"[大-柄]",1
"[大-別]",1
"[大-本]",1
"[大-名]",1
"[大-問]",1
"[第-5]",1
"[第-8]",1
"[第-６]",1
"[第-で]",1
"[醍-醐]",1
"[題-2]",1
"[題-、]",1
"[題-”]",1
"[題-か]",1
"[題-へ]",1
"[題-オ]",1
"[題-検]",1
"[題-材]",1
"[題-発]",1
"[卓-に]",1
"[宅-、]",1
"[宅-に]",1
"[宅-以]",1
"[宅-家]",1
"[宅-課]",1
"[宅-購]",1
"[宅-地]",1
"[宅-通]",1
"[択-、]",1
"[択-が]",1
"[択-で]",1
"[択-な]",1
"[択-に]",1
"[択-一]",1
"[択-可]",1
"[拓-く]",1
"[拓-し]",1
"[沢-?]",1
"[沢-を]",1
"[沢-弘]",1
"[濯-、]",1
"[琢-磨]",1
"[託-を]",1
"[託-契]",1
"[茸-や]",1
"[只-中]",1
"[達-だ]",1
"[達-な]",1
"[達-へ]",1
"[達-費]",1
"[達-目]",1
"[脱-な]",1
"[脱-却]",1
"[脱-工]",1
"[脱-時]",1
"[脱-線]",1
"[脱-理]",1
"[辿-っ]",1
"[棚-卸]",1
"[谷-一]",1
"[谷-工]",1
"[誰-し]",1
"[誰-と]",1
"[誰-な]",1
"[誰-に]",1
"[誰-の]",1
"[単-か]",1
"[単-一]",1
"[単-体]",1
"[単-調]",1
"[担-、]",1
"[担-え]",1
"[担-か]",1
"[担-す]",1
"[担-で]",1
"[担-な]",1
"[担-も]",1
"[担-や]",1
"[担-軽]",1
"[担-女]",1
"[担-鳥]",1
"[担-問]",1
"[担-率]",1
"[探-そ]",1
"[探-り]",1
"[探-る]",1
"[探-偵]",1
"[旦-現]",1
"[歎-が]",1
"[歎-す]",1
"[短-?]",1
"[短-さ]",1
"[短-時]",1
"[短-大]",1
"[端-、]",1
"[端-で]",1
"[端-な]",1
"[端-の]",1
"[端-を]",1
"[端-的]",1
"[誕-?]",1
"[鍛-え]",1
"[団-が]",1
"[団-と]",1
"[団-共]",1
"[団-長]",1
"[壇-芸]",1
"[弾-で]",1
"[弾-と]",1
"[弾-は]",1
"[断-が]",1
"[断-だ]",1
"[断-で]",1
"[断-に]",1
"[断-は]",1
"[断-ら]",1
"[断-ミ]",1
"[断-基]",1
"[断-材]",1
"[断-面]",1
"[断-力]",1
"[暖-か]",1
"[暖-化]",1
"[暖-冬]",1
"[暖-流]",1
"[段-か]",1
"[段-し]",1
"[段-そ]",1
"[段-や]",1
"[段-を]",1
"[段-使]",1
"[段-落]",1
"[男-1]",1
"[男-が]",1
"[男-た]",1
"[男-オ]",1
"[男-所]",1
"[談-が]",1
"[談-な]",1
"[談-の]",1
"[談-や]",1
"[談-ゾ]",1
"[談-機]",1
"[談-件]",1
"[談-相]",1
"[談-体]",1
"[値--]",1
"[値-。]",1
"[値-か]",1
"[値-だ]",1
"[値-や]",1
"[値-下]",1
"[値-高]",1
"[値-提]",1
"[知-」]",1
"[知-か]",1
"[知-な]",1
"[知-を]",1
"[知-機]",1
"[知-山]",1
"[知-人]",1
"[地-。]",1
"[地-な]",1
"[地-は]",1
"[地-よ]",1
"[地-以]",1
"[地-化]",1
"[地-確]",1
"[地-活]",1
"[地-球]",1
"[地-研]",1
"[地-周]",1
"[地-小]",1
"[地-内]",1
"[地-品]",1
"[地-柄]",1
"[地-有]",1
"[地-里]",1
"[恥-ず]",1
"[智-で]",1
"[智-中]",1
"[智-洋]",1
"[稚-拙]",1
"[置-、]",1
"[置-。]",1
"[置-い]",1
"[置-お]",1
"[置-と]",1
"[置-や]",1
"[置-を]",1
"[置-付]",1
"[致-す]",1
"[致-だ]",1
"[致-で]",1
"[致-と]",1
"[致-な]",1
"[致-の]",1
"[致-や]",1
"[致-を]",1
"[致-活]",1
"[致-施]",1
"[遅-々]",1
"[遅-い]",1
"[遅-ら]",1
"[遅-配]",1
"[築-が]",1
"[築-指]",1
"[築-住]",1
"[畜-産]",1
"[竹-の]",1
"[蓄-や]",1
"[蓄-額]",1
"[秩-序]",1
"[茶-、]",1
"[茶-の]",1
"[着-が]",1
"[着-け]",1
"[着-す]",1
"[着-な]",1
"[着-に]",1
"[着-を]",1
"[着-順]",1
"[着-替]",1
"[中-1]",1
"[中-が]",1
"[中-だ]",1
"[中-な]",1
"[中-ま]",1
"[中-ト]",1
"[中-案]",1
"[中-角]",1
"[中-堅]",1
"[中-江]",1
"[中-山]",1
"[中-四]",1
"[中-主]",1
"[中-旬]",1
"[中-傷]",1
"[中-症]",1
"[中-代]",1
"[中-途]",1
"[仲-が]",1
"[昼-に]",1
"[昼-も]",1
"[昼-食]",1
"[柱-で]",1
"[柱-と]",1
"[注-、]",1
"[注-。]",1
"[注-す]",1
"[注-や]",1
"[注-活]",1
"[注-元]",1
"[注-釈]",1
"[注-量]",1
"[虫-や]",1
"[猪-口]",1
"[著-「]",1
"[著-で]",1
"[著-な]",1
"[著-の]",1
"[著-名]",1
"[丁-寧]",1
"[兆-6]",1
"[喋-る]",1
"[帳-に]",1
"[庁-。]",1
"[庁-は]",1
"[庁-へ]",1
"[庁-や]",1
"[庁-公]",1
"[庁-所]",1
"[張-、]",1
"[張-」]",1
"[張-す]",1
"[張-と]",1
"[張-な]",1
"[張-に]",1
"[張-や]",1
"[張-れ]",1
"[張-等]",1
"[彫-り]",1
"[徴-か]",1
"[徴-す]",1
"[徴-だ]",1
"[徴-全]",1
"[挑-む]",1
"[朝-、]",1
"[朝-か]",1
"[朝-で]",1
"[朝-食]",1
"[朝-町]",1
"[潮-が]",1
"[町-か]",1
"[町-な]",1
"[町-オ]",1
"[町-外]",1
"[町-岩]",1
"[町-見]",1
"[町-坂]",1
"[町-字]",1
"[町-若]",1
"[町-西]",1
"[町-浅]",1
"[町-全]",1
"[町-智]",1
"[町-中]",1
"[町-長]",1
"[町-東]",1
"[町-湯]",1
"[町-南]",1
"[町-日]",1
"[町-富]",1
"[町-補]",1
"[町-北]",1
"[聴-さ]",1
"[聴-で]",1
"[聴-可]",1
"[聴-者]",1
"[調-。]",1
"[調-が]",1
"[調-し]",1
"[調-を]",1
"[調-シ]",1
"[調-チ]",1
"[調-子]",1
"[調-湿]",1
"[調-性]",1
"[調-不]",1
"[調-理]",1
"[超-基]",1
"[超-優]",1
"[長-々]",1
"[長-く]",1
"[長-も]",1
"[長-や]",1
"[長-イ]",1
"[長-ス]",1
"[長-ホ]",1
"[長-ポ]",1
"[長-引]",1
"[長-官]",1
"[長-岩]",1
"[長-居]",1
"[長-山]",1
"[長-就]",1
"[長-戦]",1
"[長-線]",1
"[長-男]",1
"[長-鳥]",1
"[長-藤]",1
"[長-約]",1
"[頂-か]",1
"[頂-上]",1
"[鳥-後]",1
"[捗-状]",1
"[直-、]",1
"[直-あ]",1
"[直-せ]",1
"[直-も]",1
"[直-り]",1
"[直-営]",1
"[直-結]",1
"[直-後]",1
"[直-視]",1
"[直-線]",1
"[直-的]",1
"[沈-み]",1
"[賃-、]",1
"[賃-は]",1
"[賃-を]",1
"[賃-並]",1
"[津-商]",1
"[津-波]",1
"[椎-茸]",1
"[追-記]",1
"[追-体]",1
"[追-尾]",1
"[痛-、]",1
"[痛-感]",1
"[痛-手]",1
"[通-、]",1
"[通-い]",1
"[通-せ]",1
"[通-で]",1
"[通-な]",1
"[通-は]",1
"[通-も]",1
"[通-わ]",1
"[通-ア]",1
"[通-ク]",1
"[通-テ]",1
"[通-貨]",1
"[通-業]",1
"[通-掲]",1
"[通-史]",1
"[通-政]",1
"[通-体]",1
"[通-部]",1
"[通-法]",1
"[通-例]",1
"[通-話]",1
"[掴-み]",1
"[槻-中]",1
"[綴-ら]",1
"[綴-る]",1
"[潰-し]",1
"[釣-り]",1
"[低-1]",1
"[低-さ]",1
"[低-で]",1
"[低-コ]",1
"[低-パ]",1
"[低-気]",1
"[低-差]",1
"[低-酸]",1
"[低-迷]",1
"[停-止]",1
"[偵-コ]",1
"[呈-」]",1
"[呈-す]",1
"[定-/]",1
"[定-2]",1
"[定-N]",1
"[定-」]",1
"[定-か]",1
"[定-こ]",1
"[定-は]",1
"[定-ヘ]",1
"[定-居]",1
"[定-後]",1
"[定-人]",1
"[定-着]",1
"[定-程]",1
"[定-都]",1
"[定-能]",1
"[定-番]",1
"[底-、]",1
"[底-こ]",1
"[底-に]",1
"[底-思]",1
"[底-調]",1
"[底-的]",1
"[底-不]",1
"[庭-か]",1
"[庭-ご]",1
"[庭-だ]",1
"[庭-は]",1
"[庭-も]",1
"[庭-や]",1
"[庭-環]",1
"[庭-菜]",1
"[庭-用]",1
"[弟-、]",1
"[抵-の]",1
"[抵-抗]",1
"[提-、]",1
"[提-に]",1
"[提-課]",1
"[提-起]",1
"[程-、]",1
"[程-」]",1
"[程-か]",1
"[程-が]",1
"[程-で]",1
"[程-と]",1
"[程-は]",1
"[程-近]",1
"[締-結]",1
"[摘-す]",1
"[敵-し]",1
"[滴-加]",1
"[的-」]",1
"[的-し]",1
"[的-す]",1
"[的-は]",1
"[的-ま]",1
"[的-ア]",1
"[的-ド]",1
"[的-ネ]",1
"[的-プ]",1
"[的-ホ]",1
"[的-価]",1
"[的-楽]",1
"[的-観]",1
"[的-距]",1
"[的-軽]",1
"[的-好]",1
"[的-高]",1
"[的-思]",1
"[的-視]",1
"[的-手]",1
"[的-上]",1
"[的-推]",1
"[的-存]",1
"[的-多]",1
"[的-年]",1
"[的-不]",1
"[的-問]",1
"[適-か]",1
"[適-応]",1
"[適-宜]",1
"[適-切]",1
"[哲-学]",1
"[撤-廃]",1
"[典-が]",1
"[典-ク]",1
"[典-氏]",1
"[典-総]",1
"[天-イ]",1
"[天-ポ]",1
"[天-井]",1
"[天-候]",1
"[天-災]",1
"[天-然]",1
"[天-秤]",1
"[展-、]",1
"[展-さ]",1
"[展-的]",1
"[店-か]",1
"[店-さ]",1
"[店-だ]",1
"[店-へ]",1
"[店-ス]",1
"[店-テ]",1
"[店-以]",1
"[店-員]",1
"[店-自]",1
"[店-側]",1
"[店-長]",1
"[店-登]",1
"[店-内]",1
"[店-分]",1
"[添-え]",1
"[添-付]",1
"[纏-め]",1
"[貼-り]",1
"[転-、]",1
"[転-「]",1
"[転-」]",1
"[転-し]",1
"[転-じ]",1
"[転-の]",1
"[転-や]",1
"[転-ん]",1
"[転-シ]",1
"[転-機]",1
"[転-資]",1
"[転-者]",1
"[転-寿]",1
"[転-出]",1
"[転-籍]",1
"[転-倒]",1
"[転-任]",1
"[転-落]",1
"[点-9]",1
"[点-→]",1
"[点-よ]",1
"[点-側]",1
"[点-都]",1
"[点-名]",1
"[伝-う]",1
"[伝-さ]",1
"[田-3]",1
"[田-。]",1
"[田-の]",1
"[田-ん]",1
"[田-恵]",1
"[田-鹿]",1
"[田-昭]",1
"[田-章]",1
"[田-政]",1
"[田-生]",1
"[田-川]",1
"[田-奏]",1
"[田-邦]",1
"[田-裕]",1
"[電-機]",1
"[電-波]",1
"[吐-、]",1
"[吐-き]",1
"[徒-そ]",1
"[徒-た]",1
"[徒-で]",1
"[徒-ま]",1
"[徒-や]",1
"[徒-一]",1
"[徒-個]",1
"[徒-向]",1
"[徒-同]",1
"[徒-歩]",1
"[杜-さ]",1
"[登-っ]",1
"[登-ろ]",1
"[登-下]",1
"[途-。]",1
"[途-が]",1
"[途-に]",1
"[途-は]",1
"[途-採]",1
"[途-端]",1
"[途-中]",1
"[都-を]",1
"[都-区]",1
"[都-知]",1
"[都-度]",1
"[都-豊]",1
"[都-民]",1
"[度-ご]",1
"[度-だ]",1
"[度-ア]",1
"[度-以]",1
"[度-家]",1
"[度-改]",1
"[度-絵]",1
"[度-外]",1
"[度-学]",1
"[度-企]",1
"[度-向]",1
"[度-高]",1
"[度-週]",1
"[度-重]",1
"[度-測]",1
"[度-続]",1
"[度-調]",1
"[度-鳥]",1
"[度-的]",1
"[度-発]",1
"[度-疲]",1
"[度-末]",1
"[度-面]",1
"[度-立]",1
"[度-露]",1
"[土-、]",1
"[土-。]",1
"[土-に]",1
"[土-の]",1
"[土-鍋]",1
"[奴-な]",1
"[倒-、]",1
"[倒-さ]",1
"[倒-だ]",1
"[倒-で]",1
"[倒-オ]",1
"[倒-産]",1
"[冬-ご]",1
"[冬-だ]",1
"[冬-は]",1
"[冬-季]",1
"[冬-毎]",1
"[凍-食]",1
"[唐-揚]",1
"[塔-で]",1
"[島-に]",1
"[島-社]",1
"[投-合]",1
"[投-手]",1
"[投-入]",1
"[投-与]",1
"[搭-載]",1
"[東-?]",1
"[東-の]",1
"[東-口]",1
"[東-伯]",1
"[東-北]",1
"[棟-と]",1
"[棟-に]",1
"[棟-も]",1
"[盗-用]",1
"[湯-を]",1
